"","shop_ID","catchID","midline_specialized.shop","midline_practices_lab","midline_practices_cap","midline_practices_all","midline_received.complaint","midline_received.warning","midline_bag.shows.packaging.date","midline_shelflife","midline_bag.shows.lotnumber","midline_moisture","midline_original.bag.without.damage"
"261","AD_333",118,0,0.707852938919827,-0.242651026976102,0.28884611685838,1,0,1,370,0,12.8,1
"262","AD_334",77,0,-1.1415703479287,-0.550466510244966,-0.736921793552291,0,0,NA,NA,NA,NA,NA
"263","AD_335",31,1,-0.110972463387318,-0.242651026976102,-0.0478272192688034,0,1,1,30,0,13.6,1
"264","AD_336",84,1,-0.110972463387318,0.300588342460572,0.170458591340462,0,0,0,181,0,11.5,0
"265","AD_337",99,0,-0.0760334650030888,0.300588342460572,0.104038648145012,0,0,NA,NA,NA,NA,NA
"266","AD_338",14,1,0.257819001089292,0.300588342460572,0.38542692200378,1,1,NA,NA,NA,NA,NA
"267","AD_339",2,1,-0.156946624848128,-0.550466510244966,-0.329119680155104,0,0,1,384,0,13,1
"268","AD_34",119,1,-0.606980562678662,0.177828995015507,-0.332774437962927,0,1,1,49,1,13.5,1
"269","AD_340",120,0,-0.463242567732829,0.553177800055212,-0.15731672454095,0,0,1,197,1,13.6,1
"270","AD_341",25,1,0.343127736406525,0.00993843061853925,0.240205003264458,1,0,NA,NA,NA,NA,NA
"271","AD_342",26,1,-0.16540846228363,0.553177800055212,0.0602993907646744,1,1,1,195,1,13.7,1
"272","AD_343",121,1,-0.196281198704551,-0.904631195537878,-0.468712815494829,0,0,NA,NA,NA,NA,NA
"273","AD_344",61,0,0.14495374256438,0.300588342460572,0.19399841539129,1,1,NA,NA,NA,NA,NA
"274","AD_345",122,1,0.118074266875748,0.300588342460572,0.202203829558049,1,1,NA,NA,NA,NA,NA
"275","AD_346",21,1,0.257819001089292,0.300588342460572,0.38542692200378,0,0,NA,NA,NA,NA,NA
"276","AD_347",123,0,-1.11145049940551,-0.0747604625791334,-0.695073211708581,0,0,0,182,0,NA,1
"277","AD_348",32,1,0.343127736406525,-1.12774778560907,-0.225666948747667,0,0,1,183,1,15.4,1
"278","AD_35",105,1,0.343127736406525,-1.00670034328533,-0.436743568696825,1,0,NA,NA,NA,NA,NA
"279","AD_36",64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"280","AD_37",20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"281","AD_38",82,0,-1.06472345004697,-0.242651026976102,-0.623159209077836,0,0,NA,NA,NA,NA,NA
"282","AD_39",88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"283","AD_4",8,1,0.0596450072471472,NA,NA,0,1,NA,NA,NA,NA,NA
"284","AD_40",124,1,0.14495374256438,-0.0747604625791334,0.0424393321699578,0,1,NA,NA,NA,NA,NA
"285","AD_41",44,1,-0.359516194162466,0.300588342460572,-0.103083074501364,1,0,NA,NA,NA,NA,NA
"286","AD_42",125,1,-0.11021957548959,0.177828995015507,-0.0724287024803834,0,0,NA,NA,NA,NA,NA
"287","AD_43",126,1,0.79316167423706,0.553177800055212,0.580195819337588,1,1,1,180,0,13.1,1
"288","AD_44",59,1,0.343127736406525,0.300588342460572,0.393273530020723,1,0,1,366,0,12.5,1
"289","AD_45",47,1,0.622544203602594,NA,NA,1,0,1,NA,1,12.9,1
"290","AD_46",115,1,0.343127736406525,0.177828995015507,0.306931730652392,0,0,NA,NA,NA,NA,NA
"291","AD_47",3,1,-1.02614176408828,-0.73674063114091,-1.10026559190072,1,1,1,189,1,12.5,0
"292","AD_48",113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"293","AD_49",1,1,0.537235468285362,NA,NA,0,1,NA,NA,NA,NA,NA
"294","AD_5",32,1,-0.0760334650030888,0.177828995015507,0.0176968487766808,1,1,1,16,0,NA,1
"295","AD_50",119,1,-0.606980562678662,0.553177800055212,-0.181215354741595,1,1,1,178,1,12,1
"296","AD_51",123,1,-0.0716378895308951,0.553177800055212,-0.0516637412607871,0,0,0,164,0,12.9,0
"297","AD_52",32,1,0.622544203602594,0.00993843061853925,0.346216792694438,0,1,1,16,0,11.8,1
"298","AD_53",117,1,-0.0256637280700854,-0.242651026976102,-0.0399806112518607,0,0,0,181,0,14.5,1
"299","AD_54",64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"300","AD_55",64,0,0.00520900835083557,0.00993843061853925,-0.142293203810705,1,1,1,72,1,12.7,0
"301","AD_56",31,0,-0.610623250253128,NA,NA,1,1,NA,NA,NA,NA,NA
"302","AD_57",3,1,0.424370209760449,0.300588342460572,0.30001020482127,0,0,1,158,0,13.5,1
"303","AD_58",9,1,0.257819001089292,0.300588342460572,0.38542692200378,1,1,1,156,1,13.1,1
"304","AD_59",38,1,0.203383002192981,-0.0747604625791334,0.0584913543536599,1,1,NA,NA,NA,NA,NA
"305","AD_6",97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"306","AD_60",31,0,-0.0256637280700854,NA,NA,0,0,1,179,1,12.4,1
"307","AD_61",74,0,-0.700751135431397,NA,NA,0,1,NA,NA,NA,NA,NA
"308","AD_62",127,0,-0.687470148134858,0.553177800055212,-0.244497523994656,0,1,1,187,1,12.2,1
"309","AD_63",23,1,-0.0208445782090489,0.553177800055212,0.188086921974287,0,1,NA,NA,NA,NA,NA
"310","AD_64",7,1,0.509678945077682,0.300588342460572,0.307856812838212,0,1,NA,NA,NA,NA,NA
"311","AD_65",100,0,-0.0256637280700854,-0.904631195537878,-0.453019599460944,0,0,NA,NA,NA,NA,NA
"312","AD_66",32,1,-0.195528310806822,0.132697778063603,-0.0606602385169282,1,1,1,16,0,12.8,1
"313","AD_67",32,1,0.428436471723757,0.177828995015507,0.314778338669334,0,1,1,138,1,12.7,1
"314","AD_68",9,1,0.428436471723757,0.553177800055212,0.466337421890666,0,1,1,48,1,14.3,1
"315","AD_69",128,1,-0.408053680938789,0.553177800055212,-0.138485734564676,1,1,0,182,0,12.9,0
"316","AD_7",84,1,-0.474944778002892,-0.361391826101205,-0.512984288768058,0,0,1,177,0,13.1,1
"317","AD_70",10,1,-0.606980562678662,-0.0747604625791334,-0.397991721815928,0,0,1,167,1,12.8,1
"318","AD_71",32,1,0.79316167423706,0.300588342460572,0.514978535484588,0,1,1,138,1,12.8,1
"319","AD_72",28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"320","AD_73",32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"321","AD_74",59,1,0.707852938919827,0.177828995015507,0.420790128099314,0,0,1,33,1,12.8,1
"322","AD_75",12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"323","AD_76",102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"324","AD_77",111,0,0.343127736406525,-1.00670034328533,-0.436743568696825,0,1,1,127,1,14.2,1
"325","AD_78",26,1,0.428436471723757,-0.0747604625791334,0.249561054816333,1,0,1,NA,1,12.2,1
"326","AD_79",104,1,-0.474944778002892,0.177828995015507,-0.186287099927306,0,0,1,10,1,14.2,1
"327","AD_8",72,0,NA,-0.242651026976102,NA,0,1,1,164,1,12.6,1
"328","AD_80",14,1,0.343127736406525,0.553177800055212,0.458490813873723,1,1,1,32,0,11.6,1
"329","AD_81",59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"330","AD_82",20,1,0.343127736406525,-0.361391826101205,-0.0197654581883607,1,0,1,NA,1,13.6,1
"331","AD_83",39,1,0.343880624304253,0.553177800055212,0.301945319421209,1,1,1,153,0,12,1
"332","AD_84",64,1,-0.15288036288482,0.00993843061853925,-0.176686226670599,1,1,1,162,1,12.6,1
"333","AD_85",129,1,0.509678945077682,0.553177800055212,0.373074096691213,0,0,1,364,0,12.1,1
"334","AD_86",32,1,0.79316167423706,0.553177800055212,0.580195819337588,0,1,1,196,1,12.9,0
"335","AD_87",51,0,0.339061474443217,0.300588342460572,0.292163596804327,1,NA,NA,NA,NA,NA,NA
"336","AD_88",76,1,NA,-0.529282390498173,NA,0,1,NA,NA,NA,NA,NA
"337","AD_89",102,1,-0.474944778002892,0.132697778063603,-0.166672027946908,0,0,NA,NA,NA,NA,NA
"338","AD_9",94,1,0.79316167423706,0.300588342460572,0.514978535484588,0,0,NA,NA,NA,NA,NA
"339","AD_90",26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"340","AD_91",8,0,0.622544203602594,-0.242651026976102,0.280999508841437,0,0,NA,NA,NA,NA,NA
"341","AD_92",114,1,0.537235468285362,-0.361391826101205,0.0783997232246765,1,0,1,195,0,13.5,1
"342","AD_93",32,1,-0.0256637280700854,-1.00670034328533,-0.651711899360143,0,1,1,21,1,12.7,1
"343","AD_94",3,1,0.343127736406525,NA,NA,0,0,1,15,0,13.1,1
"344","AD_95",102,1,0.79316167423706,0.300588342460572,0.514978535484588,0,0,0,172,0,13.5,1
"345","AD_96",57,1,0.17251026577206,0.300588342460572,0.377580313986837,0,0,1,45,1,12.8,1
"346","AD_97",130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"347","AD_98",32,0,0.707852938919827,0.553177800055212,0.572349211320646,1,0,1,11,0,11.5,1
"348","AD_99",39,1,0.79316167423706,0.553177800055212,0.580195819337588,1,1,1,15,0,12.4,1
